DFA Table:
     <  -,   .,   0,   1,   2,   3,   4,   5,   6,   7,   8,   9,   A,   B,   C,   D,   E,   F,   G,   H,   I,   J,   K,   L,   M,   N,   O,   P,   Q,   R,   S,   T,   U,   V,   W,   X,   Y,   Z,   a,   b,   c,   d,   e,   f,   g,   h,   i,   j,   k,   l,   m,   n,   o,   p,   q,   r,   s,   t,   u,   v,   w,   x,   y,   z>
 15: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 16: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 17: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 18: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 19: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 20: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 21: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 22: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 23: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 24: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 25: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 26: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 27: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 28: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 29: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 30: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 31: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 32: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 33: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 34: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 35: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 36: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 37: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 38: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 39: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 40: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 41: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 42: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 43: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 44: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 45: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 46: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 47: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 48: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 49: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 50: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 51: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 52: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 53: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 54: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 55: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 56: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 57: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 58: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 59: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 60: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 61: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 62: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 63: [ 75,   1,  79,  78,  77,  76,  83,  82,  81,  80,  85,  84,  90,  91,  92,  86,  87,  88,  89,  97,  98,  99, 100,  93,  94,  95,  96, 106, 105, 108, 107, 102, 101, 104, 103, 110, 109, 111, 118, 116, 117, 114, 115, 112, 113, 125, 126, 123, 124, 121, 122, 119, 120, 134, 133, 132, 131, 130, 129, 128, 127, 137, 136, 135]
 64: [  1,   1, 141, 140, 139, 138, 145, 144, 143, 142, 147, 146,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * FLOAT
 65: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 66: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
 67: [  1,  64, 151, 150, 149, 148, 155, 154, 153, 152, 157, 156,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1] * INT
